,Inst
564,vpcmpeqb
565,vpcmpeqd
566,vpcmpeqw
567,vpcmpgtb
568,vpcmpgtd
569,vpcmpgtw
570,vpermilps
571,vpermq
572,vpextrw
573,vpinsrw
574,vpmaddwd
575,vpmaxub
576,vpmulhuw
577,vpmulhw
578,vpmullw
579,vpsadbw
580,vpshufhw
581,vpshuflw
582,vpsllq
583,vpsllw
584,vpsrad
585,vpsrld
586,vpsrlq
587,vpsrlw
588,vpsubb
589,vpsubd
590,vpsubusb
591,vpunpckhbw
592,vpunpckhdq
593,vpunpckhqdq
594,vpunpckhwd
595,vpunpcklbw
596,vpunpckldq
597,vpunpcklqdq
598,vpunpcklwd
599,vpxor
600,vrcpss
601,vrsqrtss
602,vshufpd
603,vshufps
604,vsqrtpd
605,vsqrtps
606,vsqrtsd
607,vsubpd
608,vsubps
609,vsubsd
610,vucomiss
611,vunpckhps
612,vunpcklpd
613,vunpcklps
614,vxorps
615,vzeroupper
616,wait
617,wbinvd
618,wrmsr
619,xabort
620,xadd
621,xbegin
622,xchg
623,xlat
624,xor
625,xorpd
626,xorps
627,xrstor
628,xsaveopt
